Debugger is run!
Creating framework...
Creating CNS...
Creating hippocampus...
Initializing framework...
Initializing CNS...
Initializing hippocampus...
Initializing core "moving"...
Hippocampus : register core "moving"...
Running framework...
Running CNS...
Causality has been started!
Running hippocampus...
Running core "moving"...
Running TCP client-server...
	Ip   : 127.0.0.1
	Port : 1025
Loading WSAStartup dll...
All systems are successfully activated!
TCP client-server listen to adress 127.0.0.1:1025
TCP client [127.0.0.1:1025, socket: 276] has been connected!
Moving : register and saving new bone "Bone 1" has been successfully!
Moving : register and saving new bone "Bone 2" has been successfully!
Moving : register and saving new bone "Bone 3" has been successfully!
Moving : register and saving new bone "Bone 4" has been successfully!
Moving : register and saving new bone "Bone 5" has been successfully!
Moving : register and saving new bone "Bone 6" has been successfully!
Moving : register and saving new bone "Bone 7" has been successfully!
Moving : register and saving new bone "Example" has been successfully!
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-3,000000 3,000000 -1,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(5,000000 8,000000 -6,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(0,000000 5,000000 0,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(4,000000 -1,000000 4,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-8,000000 4,000000 -4,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(4,000000 4,000000 -6,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(-6,000000 4,000000 -5,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(7,000000 0,000000 0,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(8,000000 3,000000 -1,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(2,000000 -2,000000 2,000000)
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
